;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x053A	0x2D4E      	GOTO       L_checkInput292
L__checkInput352:
;MyProject.c,662 :: 		initParams();
0x053B	0x2345      	CALL       _initParams
;MyProject.c,663 :: 		I2 = P2;
0x053C	0x3000      	MOVLW      0
0x053D	0x1A0E      	BTFSC      PORTC, 4
0x053E	0x3001      	MOVLW      1
0x053F	0x00C9      	MOVWF      _I2
0x0540	0x01CA      	CLRF       _I2+1
;MyProject.c,664 :: 		doAction();
0x0541	0x3188      	MOVLP      8
0x0542	0x2000      	CALL       _doAction
0x0543	0x3180      	MOVLP      0
;MyProject.c,665 :: 		va2 = 0;
0x0544	0x0020      	MOVLB      0
0x0545	0x01E1      	CLRF       _va2
0x0546	0x01E2      	CLRF       _va2+1
;MyProject.c,666 :: 		i2f = 0;
0x0547	0x0021      	MOVLB      1
0x0548	0x01AA      	CLRF       _i2f
0x0549	0x01AB      	CLRF       _i2f+1
;MyProject.c,667 :: 		y2 = 0;
0x054A	0x0020      	MOVLB      0
0x054B	0x01E9      	CLRF       _y2
0x054C	0x01EA      	CLRF       _y2+1
;MyProject.c,668 :: 		} else if (va2 == 1 && i2f == 1 && P2 == I2) {
0x054D	0x2D74      	GOTO       L_checkInput293
L_checkInput292:
0x054E	0x0020      	MOVLB      0
0x054F	0x3000      	MOVLW      0
0x0550	0x0662      	XORWF      _va2+1, 0
0x0551	0x1D03      	BTFSS      STATUS, 2
0x0552	0x2D55      	GOTO       L__checkInput585
0x0553	0x3001      	MOVLW      1
0x0554	0x0661      	XORWF      _va2, 0
L__checkInput585:
0x0555	0x1D03      	BTFSS      STATUS, 2
0x0556	0x2D74      	GOTO       L_checkInput296
0x0557	0x3000      	MOVLW      0
0x0558	0x0021      	MOVLB      1
0x0559	0x062B      	XORWF      _i2f+1, 0
0x055A	0x1D03      	BTFSS      STATUS, 2
0x055B	0x2D5E      	GOTO       L__checkInput586
0x055C	0x3001      	MOVLW      1
0x055D	0x062A      	XORWF      _i2f, 0
L__checkInput586:
0x055E	0x1D03      	BTFSS      STATUS, 2
0x055F	0x2D74      	GOTO       L_checkInput296
0x0560	0x01F1      	CLRF       R1
0x0561	0x0020      	MOVLB      0
0x0562	0x1A0E      	BTFSC      PORTC, 4
0x0563	0x0AF1      	INCF       R1, 1
0x0564	0x3000      	MOVLW      0
0x0565	0x064A      	XORWF      _I2+1, 0
0x0566	0x1D03      	BTFSS      STATUS, 2
0x0567	0x2D6A      	GOTO       L__checkInput587
0x0568	0x0849      	MOVF       _I2, 0
0x0569	0x0671      	XORWF      R1, 0
L__checkInput587:
0x056A	0x1D03      	BTFSS      STATUS, 2
0x056B	0x2D74      	GOTO       L_checkInput296
L__checkInput351:
;MyProject.c,669 :: 		va2 = 0;
0x056C	0x01E1      	CLRF       _va2
0x056D	0x01E2      	CLRF       _va2+1
;MyProject.c,670 :: 		i2f = 0;
0x056E	0x0021      	MOVLB      1
0x056F	0x01AA      	CLRF       _i2f
0x0570	0x01AB      	CLRF       _i2f+1
;MyProject.c,671 :: 		y2 = 0;
0x0571	0x0020      	MOVLB      0
0x0572	0x01E9      	CLRF       _y2
0x0573	0x01EA      	CLRF       _y2+1
;MyProject.c,672 :: 		}
L_checkInput296:
L_checkInput293:
0x0574	0x0020      	MOVLB      0
;MyProject.c,674 :: 		if (va3 == 1 && i3f == 1 && P3 != I3) {
0x0575	0x3000      	MOVLW      0
0x0576	0x066C      	XORWF      _va3+1, 0
0x0577	0x1D03      	BTFSS      STATUS, 2
0x0578	0x2D7B      	GOTO       L__checkInput588
0x0579	0x3001      	MOVLW      1
0x057A	0x066B      	XORWF      _va3, 0
L__checkInput588:
0x057B	0x1D03      	BTFSS      STATUS, 2
0x057C	0x2DA5      	GOTO       L_checkInput299
0x057D	0x3000      	MOVLW      0
0x057E	0x0021      	MOVLB      1
0x057F	0x0627      	XORWF      _i3f+1, 0
0x0580	0x1D03      	BTFSS      STATUS, 2
0x0581	0x2D84      	GOTO       L__checkInput589
0x0582	0x3001      	MOVLW      1
0x0583	0x0626      	XORWF      _i3f, 0
L__checkInput589:
0x0584	0x1D03      	BTFSS      STATUS, 2
0x0585	0x2DA5      	GOTO       L_checkInput299
0x0586	0x01F1      	CLRF       R1
0x0587	0x0020      	MOVLB      0
0x0588	0x1A8E      	BTFSC      PORTC, 5
0x0589	0x0AF1      	INCF       R1, 1
0x058A	0x3000      	MOVLW      0
0x058B	0x064C      	XORWF      _I3+1, 0
0x058C	0x1D03      	BTFSS      STATUS, 2
0x058D	0x2D90      	GOTO       L__checkInput590
0x058E	0x084B      	MOVF       _I3, 0
0x058F	0x0671      	XORWF      R1, 0
L__checkInput590:
0x0590	0x1903      	BTFSC      STATUS, 2
0x0591	0x2DA5      	GOTO       L_checkInput299
L__checkInput350:
;MyProject.c,675 :: 		initParams();
0x0592	0x2345      	CALL       _initParams
;MyProject.c,676 :: 		I3 = P3;
0x0593	0x3000      	MOVLW      0
0x0594	0x1A8E      	BTFSC      PORTC, 5
0x0595	0x3001      	MOVLW      1
0x0596	0x00CB      	MOVWF      _I3
0x0597	0x01CC      	CLRF       _I3+1
;MyProject.c,677 :: 		doAction();
0x0598	0x3188      	MOVLP      8
0x0599	0x2000      	CALL       _doAction
0x059A	0x3180      	MOVLP      0
;MyProject.c,678 :: 		va3 = 0;
0x059B	0x0020      	MOVLB      0
0x059C	0x01EB      	CLRF       _va3
0x059D	0x01EC      	CLRF       _va3+1
;MyProject.c,679 :: 		i3f = 0;
0x059E	0x0021      	MOVLB      1
0x059F	0x01A6      	CLRF       _i3f
0x05A0	0x01A7      	CLRF       _i3f+1
;MyProject.c,680 :: 		y3 = 0;
0x05A1	0x0020      	MOVLB      0
0x05A2	0x01E7      	CLRF       _y3
0x05A3	0x01E8      	CLRF       _y3+1
;MyProject.c,681 :: 		} else if (va3 == 1 && i3f == 1 && P3 == I3) {
0x05A4	0x2DCB      	GOTO       L_checkInput300
L_checkInput299:
0x05A5	0x0020      	MOVLB      0
0x05A6	0x3000      	MOVLW      0
0x05A7	0x066C      	XORWF      _va3+1, 0
0x05A8	0x1D03      	BTFSS      STATUS, 2
0x05A9	0x2DAC      	GOTO       L__checkInput591
0x05AA	0x3001      	MOVLW      1
0x05AB	0x066B      	XORWF      _va3, 0
L__checkInput591:
0x05AC	0x1D03      	BTFSS      STATUS, 2
0x05AD	0x2DCB      	GOTO       L_checkInput303
0x05AE	0x3000      	MOVLW      0
0x05AF	0x0021      	MOVLB      1
0x05B0	0x0627      	XORWF      _i3f+1, 0
0x05B1	0x1D03      	BTFSS      STATUS, 2
0x05B2	0x2DB5      	GOTO       L__checkInput592
0x05B3	0x3001      	MOVLW      1
0x05B4	0x0626      	XORWF      _i3f, 0
L__checkInput592:
0x05B5	0x1D03      	BTFSS      STATUS, 2
0x05B6	0x2DCB      	GOTO       L_checkInput303
0x05B7	0x01F1      	CLRF       R1
0x05B8	0x0020      	MOVLB      0
0x05B9	0x1A8E      	BTFSC      PORTC, 5
0x05BA	0x0AF1      	INCF       R1, 1
0x05BB	0x3000      	MOVLW      0
0x05BC	0x064C      	XORWF      _I3+1, 0
0x05BD	0x1D03      	BTFSS      STATUS, 2
0x05BE	0x2DC1      	GOTO       L__checkInput593
0x05BF	0x084B      	MOVF       _I3, 0
0x05C0	0x0671      	XORWF      R1, 0
L__checkInput593:
0x05C1	0x1D03      	BTFSS      STATUS, 2
0x05C2	0x2DCB      	GOTO       L_checkInput303
L__checkInput349:
;MyProject.c,682 :: 		va3 = 0;
0x05C3	0x01EB      	CLRF       _va3
0x05C4	0x01EC      	CLRF       _va3+1
;MyProject.c,683 :: 		i3f = 0;
0x05C5	0x0021      	MOVLB      1
0x05C6	0x01A6      	CLRF       _i3f
0x05C7	0x01A7      	CLRF       _i3f+1
;MyProject.c,684 :: 		y3 = 0;
0x05C8	0x0020      	MOVLB      0
0x05C9	0x01E7      	CLRF       _y3
0x05CA	0x01E8      	CLRF       _y3+1
;MyProject.c,685 :: 		}
L_checkInput303:
L_checkInput300:
;MyProject.c,687 :: 		if (I7_0 != I7) {
0x05CB	0x0021      	MOVLB      1
0x05CC	0x0829      	MOVF       _I7_0+1, 0
0x05CD	0x0020      	MOVLB      0
0x05CE	0x064E      	XORWF      _I7+1, 0
0x05CF	0x1D03      	BTFSS      STATUS, 2
0x05D0	0x2DD4      	GOTO       L__checkInput594
0x05D1	0x084D      	MOVF       _I7, 0
0x05D2	0x0021      	MOVLB      1
0x05D3	0x0628      	XORWF      _I7_0, 0
L__checkInput594:
0x05D4	0x1903      	BTFSC      STATUS, 2
0x05D5	0x2DE1      	GOTO       L_checkInput304
;MyProject.c,688 :: 		I7_0 = I7;
0x05D6	0x0020      	MOVLB      0
0x05D7	0x084D      	MOVF       _I7, 0
0x05D8	0x0021      	MOVLB      1
0x05D9	0x00A8      	MOVWF      _I7_0
0x05DA	0x0020      	MOVLB      0
0x05DB	0x084E      	MOVF       _I7+1, 0
0x05DC	0x0021      	MOVLB      1
0x05DD	0x00A9      	MOVWF      _I7_0+1
;MyProject.c,689 :: 		doAction();
0x05DE	0x3188      	MOVLP      8
0x05DF	0x2000      	CALL       _doAction
0x05E0	0x3180      	MOVLP      0
;MyProject.c,690 :: 		}
L_checkInput304:
;MyProject.c,691 :: 		}
L_end_checkInput:
0x05E1	0x0008      	RETURN
; end of _checkInput
_Compare_Double:
;__Lib_MathDouble.c,2038 :: 		
;__Lib_MathDouble.c,2047 :: 		
;__Lib_MathDouble.c,2049 :: 		
0x05E2	0x0020      	MOVLB      0
;__Lib_MathDouble.c,2051 :: 		
0x05E3	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2052 :: 		
0x05E4	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2053 :: 		
0x05E5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2054 :: 		
0x05E6	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2055 :: 		
0x05E7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2056 :: 		
0x05E8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2057 :: 		
0x05E9	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2059 :: 		
0x05EA	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2060 :: 		
0x05EB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2061 :: 		
0x05EC	0x2E2D      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2062 :: 		
0x05ED	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2063 :: 		
0x05EE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2064 :: 		
0x05EF	0x2DF8      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2066 :: 		
0x05F0	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2067 :: 		
0x05F1	0x2DF5      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2069 :: 		
0x05F2	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2070 :: 		
0x05F3	0x2E2B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2071 :: 		
0x05F4	0x2E29      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2072 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2073 :: 		
0x05F5	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2074 :: 		
0x05F6	0x2E29      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2075 :: 		
0x05F7	0x2E2B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2077 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2078 :: 		
0x05F8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2079 :: 		
0x05F9	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2080 :: 		
0x05FA	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2081 :: 		
0x05FB	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2083 :: 		
0x05FC	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2084 :: 		
0x05FD	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2085 :: 		
0x05FE	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2087 :: 		
0x05FF	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2088 :: 		
0x0600	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2089 :: 		
0x0601	0x2E06      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2091 :: 		
0x0602	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2092 :: 		
0x0603	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2093 :: 		
0x0604	0x2E29      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2094 :: 		
0x0605	0x2E2B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2096 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2097 :: 		
0x0606	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2098 :: 		
0x0607	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2099 :: 		
0x0608	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2100 :: 		
0x0609	0x2E0D      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2101 :: 		
0x060A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2102 :: 		
0x060B	0x2E21      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2103 :: 		
0x060C	0x2E25      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2104 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2105 :: 		
0x060D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2106 :: 		
0x060E	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2107 :: 		
0x060F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2108 :: 		
0x0610	0x2E14      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2109 :: 		
0x0611	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2110 :: 		
0x0612	0x2E21      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2111 :: 		
0x0613	0x2E25      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2112 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2113 :: 		
0x0614	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2114 :: 		
0x0615	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2115 :: 		
0x0616	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x0617	0x2E1B      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2117 :: 		
0x0618	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x0619	0x2E21      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x061A	0x2E25      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2121 :: 		
0x061B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2122 :: 		
0x061C	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2123 :: 		
0x061D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x061E	0x2E2D      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2125 :: 		
0x061F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x0620	0x2E25      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2129 :: 		
0x0621	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2130 :: 		
0x0622	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2131 :: 		
0x0623	0x2E2B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2132 :: 		
0x0624	0x2E29      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2133 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2134 :: 		
0x0625	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2135 :: 		
0x0626	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2136 :: 		
0x0627	0x2E29      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2137 :: 		
0x0628	0x2E2B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2139 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2142 :: 		
0x0629	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2143 :: 		
0x062A	0x0008      	RETURN
;__Lib_MathDouble.c,2144 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2147 :: 		
0x062B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2148 :: 		
0x062C	0x0008      	RETURN
;__Lib_MathDouble.c,2149 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2152 :: 		
0x062D	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2153 :: 		
0x062E	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2154 :: 		
0x062F	0x0008      	RETURN
;__Lib_MathDouble.c,2156 :: 		
L_end_Compare_Double:
0x0630	0x0008      	RETURN
; end of _Compare_Double
_longword2double:
;__Lib_MathDouble.c,1945 :: 		
;__Lib_MathDouble.c,1950 :: 		
0x0631	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1952 :: 		
0x0632	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1953 :: 		
0x0633	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1954 :: 		
0x0634	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1955 :: 		
0x0635	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1956 :: 		
0x0636	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1957 :: 		
0x0637	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1958 :: 		
0x0638	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1959 :: 		
0x0639	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1960 :: 		
0x063A	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1963 :: 		
0x063B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1964 :: 		
0x063C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1966 :: 		
0x063D	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1967 :: 		
0x063E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1968 :: 		
0x063F	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1969 :: 		
0x0640	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1970 :: 		
0x0641	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1972 :: 		
0x0642	0x235A      	CALL       _NRM4032
;__Lib_MathDouble.c,1973 :: 		
L_end_longword2double:
0x0643	0x0008      	RETURN
; end of _longword2double
_Init:
;MyProject.c,47 :: 		void Init() {
;MyProject.c,48 :: 		ANSELA = 0;
0x0644	0x0023      	MOVLB      3
0x0645	0x018C      	CLRF       ANSELA
;MyProject.c,49 :: 		ANSELA.B5 = 1; //analog realated resistors config ???
0x0646	0x168C      	BSF        ANSELA, 5
;MyProject.c,50 :: 		ANSELC = 0;
0x0647	0x018E      	CLRF       ANSELC
;MyProject.c,52 :: 		C1ON_bit = 0; // Disable comparators
0x0648	0x0022      	MOVLB      2
0x0649	0x1391      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;MyProject.c,53 :: 		C2ON_bit = 0;
0x064A	0x1393      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;MyProject.c,55 :: 		speed = 16000;
0x064B	0x3080      	MOVLW      128
0x064C	0x0021      	MOVLB      1
0x064D	0x00E8      	MOVWF      _speed
0x064E	0x303E      	MOVLW      62
0x064F	0x00E9      	MOVWF      _speed+1
0x0650	0x01EA      	CLRF       _speed+2
0x0651	0x01EB      	CLRF       _speed+3
;MyProject.c,56 :: 		freq = 0;
0x0652	0x01E2      	CLRF       _freq
0x0653	0x01E3      	CLRF       _freq+1
0x0654	0x01E4      	CLRF       _freq+2
0x0655	0x01E5      	CLRF       _freq+3
;MyProject.c,59 :: 		TRISC = 0xB0; //1011 0000
0x0656	0x30B0      	MOVLW      176
0x0657	0x008E      	MOVWF      TRISC
;MyProject.c,60 :: 		PORTC = 0;
0x0658	0x0020      	MOVLB      0
0x0659	0x018E      	CLRF       PORTC
;MyProject.c,63 :: 		TRISA = 0x38; //0010 1000
0x065A	0x3038      	MOVLW      56
0x065B	0x0021      	MOVLB      1
0x065C	0x008C      	MOVWF      TRISA
;MyProject.c,64 :: 		PORTA = 0;
0x065D	0x0020      	MOVLB      0
0x065E	0x018C      	CLRF       PORTA
;MyProject.c,67 :: 		GIE_bit = 1;
0x065F	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,68 :: 		OPTION_REG = 0x02; //8 prescaler
0x0660	0x3002      	MOVLW      2
0x0661	0x0021      	MOVLB      1
0x0662	0x0095      	MOVWF      OPTION_REG
;MyProject.c,69 :: 		TMR0IE_bit = 1;
0x0663	0x168B      	BSF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;MyProject.c,70 :: 		TMR0 = 100;
0x0664	0x3064      	MOVLW      100
0x0665	0x0020      	MOVLB      0
0x0666	0x0095      	MOVWF      TMR0
;MyProject.c,73 :: 		T1CON = 0x81; //enable Time1, external
0x0667	0x3081      	MOVLW      129
0x0668	0x0098      	MOVWF      T1CON
;MyProject.c,74 :: 		TMR1IF_bit = 0; //clear IMR1IF
0x0669	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,75 :: 		TMR1H = 0x00;
0x066A	0x0197      	CLRF       TMR1H
;MyProject.c,76 :: 		TMR1L = 0x00;
0x066B	0x0196      	CLRF       TMR1L
;MyProject.c,77 :: 		TMR1IE_bit = 1;
0x066C	0x0021      	MOVLB      1
0x066D	0x1411      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;MyProject.c,78 :: 		cnt = 0;
0x066E	0x0020      	MOVLB      0
0x066F	0x01B5      	CLRF       _cnt
0x0670	0x01B6      	CLRF       _cnt+1
;MyProject.c,79 :: 		PEIE_bit = 1; //already GIE_bit is set as 1
0x0671	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;MyProject.c,82 :: 		cycle = 12; //12: 190ms
0x0672	0x3000      	MOVLW      0
0x0673	0x00B1      	MOVWF      _cycle
0x0674	0x3000      	MOVLW      0
0x0675	0x00B2      	MOVWF      _cycle+1
0x0676	0x3040      	MOVLW      64
0x0677	0x00B3      	MOVWF      _cycle+2
0x0678	0x3082      	MOVLW      130
0x0679	0x00B4      	MOVWF      _cycle+3
;MyProject.c,83 :: 		hNum = 45;
0x067A	0x302D      	MOVLW      45
0x067B	0x00AD      	MOVWF      _hNum
0x067C	0x3000      	MOVLW      0
0x067D	0x00AE      	MOVWF      _hNum+1
;MyProject.c,84 :: 		lNum = 45;
0x067E	0x302D      	MOVLW      45
0x067F	0x00AF      	MOVWF      _lNum
0x0680	0x3000      	MOVLW      0
0x0681	0x00B0      	MOVWF      _lNum+1
;MyProject.c,85 :: 		secF = 0;
0x0682	0x0021      	MOVLB      1
0x0683	0x01E6      	CLRF       _secF
0x0684	0x01E7      	CLRF       _secF+1
;MyProject.c,86 :: 		S1 = 0;
0x0685	0x0020      	MOVLB      0
0x0686	0x108C      	BCF        PORTA, 1
;MyProject.c,87 :: 		S2 = 0;
0x0687	0x110C      	BCF        PORTA, 2
;MyProject.c,88 :: 		S3 = 0;
0x0688	0x100E      	BCF        PORTC, 0
;MyProject.c,89 :: 		S0 = 0;
0x0689	0x100C      	BCF        PORTA, 0
;MyProject.c,90 :: 		ST = 0;
0x068A	0x118E      	BCF        PORTC, 3
;MyProject.c,91 :: 		ST1 = 0;
0x068B	0x130E      	BCF        PORTC, 6
;MyProject.c,92 :: 		f00 = 1;
0x068C	0x3001      	MOVLW      1
0x068D	0x00BD      	MOVWF      _f00
0x068E	0x3000      	MOVLW      0
0x068F	0x00BE      	MOVWF      _f00+1
;MyProject.c,94 :: 		initParams();
0x0690	0x2345      	CALL       _initParams
;MyProject.c,95 :: 		}
L_end_Init:
0x0691	0x0008      	RETURN
; end of _Init
_word2double:
;__Lib_MathDouble.c,1851 :: 		
;__Lib_MathDouble.c,1857 :: 		
0x0692	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1858 :: 		
0x0693	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1859 :: 		
0x0694	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1860 :: 		
0x0695	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1861 :: 		
0x0696	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1862 :: 		
0x0697	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1863 :: 		
0x0698	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1864 :: 		
0x0699	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1867 :: 		
0x069A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1868 :: 		
0x069B	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1870 :: 		
0x069C	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1871 :: 		
0x069D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1872 :: 		
0x069E	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1874 :: 		
0x069F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1875 :: 		
0x06A0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1876 :: 		
0x06A1	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1877 :: 		
0x06A2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1878 :: 		
0x06A3	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1879 :: 		
0x06A4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1881 :: 		
0x06A5	0x23B4      	CALL       _NRM3232
;__Lib_MathDouble.c,1882 :: 		
L_end_word2double:
0x06A6	0x0008      	RETURN
; end of _word2double
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x06A7	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x06A8	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x06A9	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x06AA	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x06AB	0x2EA7      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x06AC	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x06AD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x06AE	0x2EA7      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x06AF	0x0008      	RETURN
; end of ___CC2DW
_main:
0x06B0	0x27C8      	CALL       1992
;MyProject.c,693 :: 		void main() {
;MyProject.c,694 :: 		Init();
0x06B1	0x2644      	CALL       _Init
;MyProject.c,695 :: 		while (1) {
L_main305:
;MyProject.c,696 :: 		if (secF == 1) {
